"STATE_NAME","NAME","domClass","x"
"Alabama","Autauga","Medium",list(list(c(851351.228303484, 851351.228303484, 851351.228303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 848132.540303484, 848132.540303484, 848132.540303484, 848132.540303484, 848132.540303484, 846523.196303484, 846523.196303484, 848132.540303484, 849741.884303484, 851351.228303484, 852960.572303484, 854569.916303484, 856179.260303484, 857788.604303484, 859397.948303484, 861007.292303484, 862616.636303484, 864225.980303484, 864225.980303484, 
812726.972303484, 814336.316303484, 815945.660303484, 817555.004303484, 819164.348303484, 820773.692303484, 822383.036303484, 823992.380303484, 825601.724303484, 827211.068303484, 828820.412303484, 830429.756303484, 832039.100303484, 833648.444303484, 833648.444303484, 835257.788303484, 836867.132303484, 838476.476303484, 840085.820303484, 841695.164303484, 843304.508303484, 844913.852303484, 846523.196303484, 848132.540303484, 849741.884303484, 851351.228303484, 852960.572303484, 854569.916303484, 
854569.916303484, 856179.260303484, 857788.604303484, 859397.948303484, 861007.292303484, 862616.636303484, 864225.980303484, 865835.324303484, 867444.668303484, 867444.668303484, 869054.012303484, 869054.012303484, 867444.668303484, 865835.324303484, 864225.980303484, 864225.980303484, 864225.980303484, 862616.636303484, 862616.636303484, 862616.636303484, 861007.292303484, 861007.292303484, 861007.292303484, 861007.292303484, 859397.948303484, 859397.948303484, 859397.948303484, 857788.604303484, 
857788.604303484, 856179.260303484, 856179.260303484, 854569.916303484, 852960.572303484, 852960.572303484, 851351.228303484, 851351.228303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 848132.540303484, 848132.540303484, 846523.196303484, 846523.196303484, 844913.852303484, 844913.852303484, 844913.852303484, 843304.508303484, 843304.508303484, 843304.508303484, 841695.164303484, 840085.820303484, 838476.476303484, 838476.476303484, 836867.132303484, 
835257.788303484, 835257.788303484, 833648.444303484, 833648.444303484, 832039.100303484, 830429.756303484, 830429.756303484, 830429.756303484, 832039.100303484, 832039.100303484, 830429.756303484, 828820.412303484, 828820.412303484, 827211.068303484, 825601.724303484, 825601.724303484, 825601.724303484, 823992.380303484, 822383.036303484, 820773.692303484, 820773.692303484, 819164.348303484, 817555.004303484, 817555.004303484, 817555.004303484, 817555.004303484, 815945.660303484, 815945.660303484, 
815945.660303484, 814336.316303484, 812726.972303484, 1249362.41869713, 1250971.76269713, 1250971.76269713, 1252581.10669713, 1254190.45069713, 1255799.79469713, 1257409.13869713, 1259018.48269713, 1260627.82669713, 1262237.17069713, 1263846.51469713, 1265455.85869713, 1265455.85869713, 1267065.20269713, 1268674.54669713, 1270283.89069713, 1271893.23469713, 1273502.57869713, 1275111.92269713, 1276721.26669713, 1278330.61069713, 1279939.95469713, 1281549.29869713, 1283158.64269713, 1284767.98669713, 
1284767.98669713, 1286377.33069713, 1286377.33069713, 1287986.67469713, 1287986.67469713, 1287986.67469713, 1287986.67469713, 1287986.67469713, 1287986.67469713, 1287986.67469713, 1287986.67469713, 1287986.67469713, 1287986.67469713, 1287986.67469713, 1287986.67469713, 1287986.67469713, 1287986.67469713, 1289596.01869713, 1289596.01869713, 1289596.01869713, 1289596.01869713, 1289596.01869713, 1289596.01869713, 1289596.01869713, 1289596.01869713, 1289596.01869713, 1289596.01869713, 1289596.01869713, 
1289596.01869713, 1289596.01869713, 1289596.01869713, 1291205.36269713, 1291205.36269713, 1291205.36269713, 1291205.36269713, 1291205.36269713, 1291205.36269713, 1291205.36269713, 1291205.36269713, 1291205.36269713, 1289596.01869713, 1289596.01869713, 1287986.67469713, 1287986.67469713, 1287986.67469713, 1287986.67469713, 1286377.33069713, 1284767.98669713, 1284767.98669713, 1283158.64269713, 1281549.29869713, 1281549.29869713, 1279939.95469713, 1278330.61069713, 1276721.26669713, 1276721.26669713, 
1275111.92269713, 1273502.57869713, 1273502.57869713, 1271893.23469713, 1271893.23469713, 1270283.89069713, 1270283.89069713, 1270283.89069713, 1268674.54669713, 1268674.54669713, 1267065.20269713, 1267065.20269713, 1265455.85869713, 1263846.51469713, 1262237.17069713, 1260627.82669713, 1260627.82669713, 1259018.48269713, 1259018.48269713, 1257409.13869713, 1257409.13869713, 1255799.79469713, 1254190.45069713, 1254190.45069713, 1252581.10669713, 1250971.76269713, 1250971.76269713, 1250971.76269713, 
1250971.76269713, 1249362.41869713, 1249362.41869713, 1249362.41869713, 1247753.07469713, 1247753.07469713, 1246143.73069713, 1246143.73069713, 1246143.73069713, 1244534.38669713, 1242925.04269713, 1242925.04269713, 1241315.69869713, 1241315.69869713, 1241315.69869713, 1239706.35469713, 1239706.35469713, 1239706.35469713, 1241315.69869713, 1242925.04269713, 1242925.04269713, 1242925.04269713, 1242925.04269713, 1241315.69869713, 1241315.69869713, 1241315.69869713, 1242925.04269713, 1244534.38669713, 
1246143.73069713, 1246143.73069713, 1247753.07469713, 1249362.41869713, 1249362.41869713, 1249362.41869713))
"Alabama","Dale","Medium",list(c(967223.996303484, 967223.996303484, 967223.996303484, 967223.996303484, 967223.996303484, 967223.996303484, 967223.996303484, 967223.996303484, 967223.996303484, 967223.996303484, 967223.996303484, 967223.996303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 964005.308303484, 964005.308303484, 964005.308303484, 964005.308303484, 964005.308303484, 964005.308303484, 
965614.652303484, 967223.996303484, 968833.340303484, 968833.340303484, 970442.684303484, 972052.028303484, 973661.372303484, 975270.716303484, 976880.060303484, 978489.404303484, 980098.748303484, 981708.092303484, 983317.436303484, 983317.436303484, 984926.780303484, 986536.124303484, 988145.468303484, 989754.812303484, 991364.156303484, 992973.500303484, 994582.844303484, 996192.188303484, 996192.188303484, 997801.532303484, 997801.532303484, 997801.532303484, 997801.532303484, 997801.532303484, 
997801.532303484, 997801.532303484, 997801.532303484, 997801.532303484, 999410.876303484, 999410.876303484, 999410.876303484, 999410.876303484, 999410.876303484, 999410.876303484, 999410.876303484, 999410.876303484, 999410.876303484, 999410.876303484, 1001020.22030348, 1001020.22030348, 1001020.22030348, 1001020.22030348, 1001020.22030348, 1001020.22030348, 999410.876303484, 997801.532303484, 996192.188303484, 996192.188303484, 994582.844303484, 994582.844303484, 994582.844303484, 992973.500303484, 
991364.156303484, 989754.812303484, 988145.468303484, 986536.124303484, 986536.124303484, 984926.780303484, 983317.436303484, 981708.092303484, 980098.748303484, 980098.748303484, 978489.404303484, 978489.404303484, 976880.060303484, 976880.060303484, 976880.060303484, 976880.060303484, 975270.716303484, 975270.716303484, 973661.372303484, 972052.028303484, 972052.028303484, 970442.684303484, 968833.340303484, 968833.340303484, 968833.340303484, 968833.340303484, 967223.996303484, 959680.498697133, 
961289.842697133, 962899.186697133, 964508.530697133, 966117.874697133, 967727.218697133, 969336.562697133, 970945.906697133, 972555.250697133, 974164.594697133, 975773.938697133, 977383.282697133, 977383.282697133, 978992.626697133, 980601.970697133, 982211.314697133, 983820.658697133, 985430.002697133, 987039.346697133, 988648.690697133, 990258.034697133, 991867.378697133, 991867.378697133, 993476.722697133, 995086.066697133, 996695.410697133, 998304.754697133, 999914.098697133, 999914.098697133, 
999914.098697133, 999914.098697133, 1001523.44269713, 1001523.44269713, 1001523.44269713, 1001523.44269713, 1001523.44269713, 1001523.44269713, 1001523.44269713, 1001523.44269713, 1001523.44269713, 1001523.44269713, 1003132.78669713, 1003132.78669713, 1003132.78669713, 1003132.78669713, 1003132.78669713, 1003132.78669713, 1003132.78669713, 1003132.78669713, 1003132.78669713, 1004742.13069713, 1004742.13069713, 1003132.78669713, 1001523.44269713, 999914.098697133, 998304.754697133, 996695.410697133, 
995086.066697133, 993476.722697133, 991867.378697133, 991867.378697133, 990258.034697133, 988648.690697133, 987039.346697133, 985430.002697133, 983820.658697133, 982211.314697133, 980601.970697133, 978992.626697133, 977383.282697133, 977383.282697133, 975773.938697133, 974164.594697133, 972555.250697133, 970945.906697133, 969336.562697133, 969336.562697133, 969336.562697133, 969336.562697133, 967727.218697133, 967727.218697133, 966117.874697133, 964508.530697133, 964508.530697133, 964508.530697133, 
964508.530697133, 964508.530697133, 964508.530697133, 966117.874697133, 966117.874697133, 966117.874697133, 966117.874697133, 966117.874697133, 964508.530697133, 964508.530697133, 962899.186697133, 962899.186697133, 961289.842697133, 959680.498697133, 958071.154697133, 958071.154697133, 956461.810697133, 956461.810697133, 956461.810697133, 954852.466697133, 954852.466697133, 954852.466697133, 956461.810697133, 958071.154697133, 959680.498697133, 959680.498697133))
"Alabama","Dallas","Medium",list(c(801461.564303484, 799852.220303484, 798242.876303484, 798242.876303484, 798242.876303484, 799852.220303484, 801461.564303484, 803070.908303484, 803070.908303484, 803070.908303484, 803070.908303484, 803070.908303484, 803070.908303484, 803070.908303484, 803070.908303484, 803070.908303484, 801461.564303484, 801461.564303484, 801461.564303484, 801461.564303484, 801461.564303484, 803070.908303484, 804680.252303484, 804680.252303484, 806289.596303484, 807898.940303484, 809508.284303484, 811117.628303484, 
812726.972303484, 814336.316303484, 815945.660303484, 817555.004303484, 819164.348303484, 819164.348303484, 820773.692303484, 822383.036303484, 823992.380303484, 825601.724303484, 827211.068303484, 828820.412303484, 830429.756303484, 830429.756303484, 830429.756303484, 832039.100303484, 832039.100303484, 832039.100303484, 833648.444303484, 833648.444303484, 833648.444303484, 833648.444303484, 835257.788303484, 835257.788303484, 835257.788303484, 835257.788303484, 835257.788303484, 835257.788303484, 
835257.788303484, 836867.132303484, 838476.476303484, 840085.820303484, 841695.164303484, 843304.508303484, 844913.852303484, 844913.852303484, 846523.196303484, 846523.196303484, 846523.196303484, 846523.196303484, 846523.196303484, 848132.540303484, 848132.540303484, 846523.196303484, 846523.196303484, 846523.196303484, 848132.540303484, 848132.540303484, 848132.540303484, 849741.884303484, 849741.884303484, 849741.884303484, 851351.228303484, 851351.228303484, 851351.228303484, 851351.228303484, 
852960.572303484, 854569.916303484, 854569.916303484, 854569.916303484, 854569.916303484, 856179.260303484, 856179.260303484, 857788.604303484, 857788.604303484, 856179.260303484, 856179.260303484, 854569.916303484, 854569.916303484, 854569.916303484, 856179.260303484, 856179.260303484, 854569.916303484, 854569.916303484, 854569.916303484, 854569.916303484, 856179.260303484, 856179.260303484, 854569.916303484, 852960.572303484, 852960.572303484, 851351.228303484, 849741.884303484, 849741.884303484, 
851351.228303484, 851351.228303484, 851351.228303484, 851351.228303484, 851351.228303484, 851351.228303484, 851351.228303484, 851351.228303484, 851351.228303484, 851351.228303484, 851351.228303484, 852960.572303484, 852960.572303484, 851351.228303484, 849741.884303484, 848132.540303484, 846523.196303484, 844913.852303484, 843304.508303484, 841695.164303484, 841695.164303484, 840085.820303484, 838476.476303484, 836867.132303484, 835257.788303484, 833648.444303484, 832039.100303484, 830429.756303484, 
828820.412303484, 828820.412303484, 827211.068303484, 827211.068303484, 825601.724303484, 825601.724303484, 823992.380303484, 822383.036303484, 822383.036303484, 820773.692303484, 820773.692303484, 820773.692303484, 819164.348303484, 817555.004303484, 817555.004303484, 815945.660303484, 815945.660303484, 814336.316303484, 814336.316303484, 812726.972303484, 811117.628303484, 809508.284303484, 809508.284303484, 807898.940303484, 807898.940303484, 807898.940303484, 806289.596303484, 804680.252303484, 
803070.908303484, 803070.908303484, 801461.564303484, 1057850.48269713, 1057850.48269713, 1057850.48269713, 1059459.82669713, 1061069.17069713, 1061069.17069713, 1061069.17069713, 1061069.17069713, 1062678.51469713, 1064287.85869713, 1065897.20269713, 1067506.54669713, 1069115.89069713, 1070725.23469713, 1072334.57869713, 1073943.92269713, 1073943.92269713, 1075553.26669713, 1077162.61069713, 1078771.95469713, 1080381.29869713, 1080381.29869713, 1080381.29869713, 1081990.64269713, 1081990.64269713, 
1081990.64269713, 1081990.64269713, 1081990.64269713, 1081990.64269713, 1081990.64269713, 1081990.64269713, 1081990.64269713, 1081990.64269713, 1083599.98669713, 1083599.98669713, 1083599.98669713, 1083599.98669713, 1083599.98669713, 1083599.98669713, 1083599.98669713, 1083599.98669713, 1085209.33069713, 1086818.67469713, 1086818.67469713, 1088428.01869713, 1090037.36269713, 1090037.36269713, 1091646.70669713, 1093256.05069713, 1094865.39469713, 1094865.39469713, 1096474.73869713, 1098084.08269713, 
1099693.42669713, 1101302.77069713, 1102912.11469713, 1104521.45869713, 1104521.45869713, 1104521.45869713, 1104521.45869713, 1104521.45869713, 1104521.45869713, 1104521.45869713, 1102912.11469713, 1102912.11469713, 1101302.77069713, 1099693.42669713, 1098084.08269713, 1096474.73869713, 1096474.73869713, 1094865.39469713, 1094865.39469713, 1093256.05069713, 1091646.70669713, 1091646.70669713, 1090037.36269713, 1088428.01869713, 1088428.01869713, 1086818.67469713, 1085209.33069713, 1085209.33069713, 
1083599.98669713, 1081990.64269713, 1080381.29869713, 1080381.29869713, 1080381.29869713, 1078771.95469713, 1077162.61069713, 1075553.26669713, 1075553.26669713, 1073943.92269713, 1073943.92269713, 1072334.57869713, 1072334.57869713, 1070725.23469713, 1070725.23469713, 1069115.89069713, 1067506.54669713, 1067506.54669713, 1065897.20269713, 1065897.20269713, 1064287.85869713, 1062678.51469713, 1061069.17069713, 1061069.17069713, 1059459.82669713, 1059459.82669713, 1059459.82669713, 1057850.48269713, 
1057850.48269713, 1057850.48269713, 1056241.13869713, 1056241.13869713, 1054631.79469713, 1053022.45069713, 1051413.10669713, 1049803.76269713, 1048194.41869713, 1046585.07469713, 1044975.73069713, 1043366.38669713, 1041757.04269713, 1040147.69869713, 1040147.69869713, 1038538.35469713, 1038538.35469713, 1038538.35469713, 1038538.35469713, 1038538.35469713, 1038538.35469713, 1038538.35469713, 1038538.35469713, 1036929.01069713, 1036929.01069713, 1036929.01069713, 1036929.01069713, 1036929.01069713, 
1036929.01069713, 1036929.01069713, 1036929.01069713, 1036929.01069713, 1038538.35469713, 1038538.35469713, 1040147.69869713, 1040147.69869713, 1041757.04269713, 1041757.04269713, 1041757.04269713, 1043366.38669713, 1043366.38669713, 1044975.73069713, 1046585.07469713, 1046585.07469713, 1046585.07469713, 1048194.41869713, 1048194.41869713, 1049803.76269713, 1049803.76269713, 1051413.10669713, 1051413.10669713, 1051413.10669713, 1051413.10669713, 1053022.45069713, 1053022.45069713, 1054631.79469713, 
1056241.13869713, 1056241.13869713, 1056241.13869713, 1056241.13869713, 1057850.48269713, 1057850.48269713))
"Alabama","DeKalb","Medium",list(c(902850.236303484, 902850.236303484, 902850.236303484, 902850.236303484, 902850.236303484, 901240.892303484, 901240.892303484, 901240.892303484, 901240.892303484, 901240.892303484, 901240.892303484, 901240.892303484, 902850.236303484, 902850.236303484, 904459.580303484, 904459.580303484, 904459.580303484, 906068.924303484, 907678.268303484, 909287.612303484, 910896.956303484, 910896.956303484, 912506.300303484, 912506.300303484, 914115.644303484, 914115.644303484, 915724.988303484, 915724.988303484, 
